View,Coment,Like,Subscriber
36.0,10.0,8.0,87.0
21.0,0.0,8.0,39.0
61.0,4.0,11.0,117.0
38.0,7.0,5.0,341.0
37.0,2.0,11.0,70.0
71.0,8.0,10.0,36.0
593.0,25.0,36.0,122.0
90.0,21.0,25.0,188.0
53.0,2.0,3.0,99.0
20.0,3.0,5.0,113.0
97.0,6.0,13.0,118.0
139.0,7.0,10.0,190.0
246.0,25.0,19.0,1000.0
68.0,4.0,8.0,57.0
37.0,6.0,4.0,12.0
127.0,2.0,9.0,148.0
781.0,15.0,37.0,972.0
101.0,2.0,6.0,1000.0
419.0,25.0,23.0,956.0
145.0,0.0,7.0,134.0
158.0,9.0,11.0,295.0
28.0,8.0,9.0,132.0
527.0,9.0,23.0,204.0
30.0,4.0,9.0,158.0
75.0,8.0,5.0,154.0
124.0,11.0,6.0,62.0
98.0,3.0,12.0,220.0
23.0,2.0,4.0,53.0
1236.0,14.0,35.0,395.0
198.0,4.0,9.0,48.0
137.0,7.0,16.0,1000.0
313.0,5.0,24.0,787.0
92.0,18.0,18.0,925.0
71.0,5.0,6.0,239.0
77.0,3.0,6.0,60.0
79.0,8.0,14.0,55.0
15.0,0.0,4.0,5.0
126.0,29.0,13.0,56.0
96.0,20.0,14.0,176.0
399.0,30.0,19.0,491.0
25.0,1.0,4.0,20.0
29.0,0.0,8.0,271.0
33.0,3.0,1.0,201.0
71.0,10.0,11.0,224.0
426.0,0.0,7.0,22.0
31.0,2.0,5.0,76.0
44.0,11.0,5.0,55.0
29.0,1.0,4.0,75.0
16.0,1.0,4.0,16.0
419.0,13.0,22.0,1000.0
33.0,5.0,7.0,55.0
33.0,1.0,5.0,102.0
75.0,1.0,6.0,657.0
126.0,16.0,11.0,186.0
32.0,2.0,3.0,253.0
215.0,11.0,16.0,18.0
2070.0,81.0,225.0,8000.0
122.0,11.0,17.0,650.0
558.0,40.0,62.0,2000.0
809.0,15.0,40.0,3000.0
273.0,28.0,28.0,3000.0
99.0,5.0,13.0,425.0
357.0,7.0,42.0,1000.0
243.0,4.0,14.0,232.0
605.0,18.0,34.0,5000.0
249.0,24.0,14.0,1000.0
504.0,27.0,55.0,2000.0
558.0,30.0,62.0,4000.0
173.0,20.0,29.0,140.0
138.0,7.0,11.0,893.0
133.0,3.0,8.0,348.0
64.0,1.0,15.0,1000.0
523.0,14.0,15.0,780.0
872.0,35.0,20.0,3000.0
1722.0,51.0,101.0,10000.0
128.0,23.0,23.0,725.0
783.0,31.0,80.0,10000.0
418.0,24.0,46.0,10000.0
186.0,10.0,10.0,2000.0
144.0,4.0,17.0,358.0
127.0,3.0,27.0,1000.0
134.0,9.0,10.0,190.0
952.0,20.0,89.0,20000.0
221.0,3.0,20.0,421.0
467.0,14.0,26.0,282.0
208.0,26.0,51.0,1000.0
84.0,5.0,4.0,65.0
69.0,15.0,14.0,1000.0
255.0,4.0,17.0,799.0
248.0,55.0,22.0,1000.0
117.0,1.0,8.0,139.0
33.0,3.0,5.0,22.0
41.0,11.0,6.0,444.0
201.0,3.0,11.0,135.0
98.0,25.0,28.0,337.0
57.0,3.0,5.0,73.0
114.0,19.0,18.0,239.0
31.0,2.0,1.0,22.0
135.0,7.0,15.0,270.0
499.0,8.0,33.0,1000.0
21.0,4.0,4.0,128.0
141.0,7.0,16.0,125.0
58.0,2.0,6.0,268.0
300.0,9.0,10.0,89.0
45.0,5.0,14.0,261.0
78.0,6.0,12.0,64.0
31.0,5.0,5.0,168.0
115.0,9.0,10.0,232.0
116.0,5.0,7.0,2000.0
18.0,0.0,5.0,21.0
20.0,1.0,6.0,26.0
72.0,3.0,9.0,969.0
61.0,21.0,10.0,61.0
118.0,7.0,15.0,141.0
35.0,2.0,6.0,32.0
107.0,12.0,19.0,165.0
47.0,7.0,7.0,523.0
9.0,4.0,1.0,66.0
28.0,0.0,3.0,25.0
41.0,7.0,11.0,25.0
21.0,3.0,1.0,25.0
52.0,6.0,3.0,30.0
42.0,2.0,7.0,34.0
137.0,0.0,10.0,36.0
592.0,38.0,118.0,7000.0
191.0,29.0,29.0,1000.0
82.0,12.0,10.0,25.0
29.0,4.0,7.0,62.0
24.0,3.0,6.0,37.0
33.0,7.0,5.0,57.0
29.0,4.0,1.0,12.0
14.0,0.0,5.0,14.0
89.0,3.0,6.0,1000.0
24.0,0.0,3.0,162.0
53.0,4.0,7.0,17.0
13.0,4.0,3.0,11.0
137.0,0.0,6.0,330.0
55.0,5.0,10.0,70.0
87.0,0.0,4.0,2000.0
226.0,24.0,35.0,564.0
390.0,26.0,22.0,1000.0
68.0,8.0,7.0,71.0
108.0,13.0,12.0,63.0
113.0,4.0,5.0,1000.0
29.0,2.0,2.0,40.0
35.0,0.0,3.0,1000.0
22.0,1.0,4.0,21.0
57.0,8.0,10.0,47.0
255.0,30.0,15.0,145.0
131.0,4.0,8.0,2000.0
177.0,4.0,8.0,33.0
26.0,2.0,8.0,54.0
137.0,14.0,20.0,61.0
5.0,0.0,1.0,27.0
63.0,5.0,12.0,6000.0
644.0,15.0,28.0,1000.0
93.0,10.0,23.0,8000.0
163.0,3.0,6.0,664.0
70.0,8.0,5.0,14.0
40.0,1.0,10.0,47.0
41.0,0.0,4.0,15.0
21.0,2.0,3.0,24.0
39.0,2.0,4.0,22.0
52.0,7.0,2.0,30.0
29.0,2.0,7.0,19.0
61.0,1.0,5.0,36.0
32.0,0.0,0.0,131.0
58.0,15.0,12.0,1000.0
157.0,1.0,4.0,330.0
104.0,46.0,41.0,1000.0
52.0,0.0,1.0,254.0
35.0,3.0,6.0,30.0
176.0,11.0,12.0,617.0
212.0,12.0,11.0,226.0
594.0,15.0,65.0,10000.0
58.0,2.0,8.0,672.0
3000.0,74.0,136.0,3000.0
1308.0,36.0,72.0,2000.0
161.0,5.0,10.0,1000.0
108.0,4.0,20.0,2000.0
1378.0,19.0,79.0,2000.0
498.0,12.0,38.0,10000.0
935.0,43.0,113.0,6000.0
114.0,5.0,15.0,98.0
1197.0,0.0,9.0,1000.0
233.0,11.0,16.0,337.0
59.0,3.0,9.0,981.0
1163.0,18.0,59.0,1000.0
388.0,13.0,15.0,2000.0
822.0,29.0,33.0,3000.0
201.0,11.0,28.0,566.0
180.0,8.0,16.0,2000.0
1424.0,27.0,41.0,2000.0
90.0,2.0,8.0,188.0
267.0,38.0,77.0,415.0
64.0,10.0,7.0,56.0
38.0,5.0,6.0,1000.0
62.0,1.0,4.0,293.0
223.0,48.0,31.0,313.0
66.0,1.0,2.0,429.0
257.0,8.0,12.0,509.0
210.0,3.0,29.0,220.0
165.0,6.0,11.0,550.0
922.0,19.0,82.0,20000.0
166.0,31.0,14.0,227.0
157.0,8.0,10.0,173.0
115.0,10.0,9.0,236.0
76.0,13.0,19.0,107.0
1678.0,27.0,46.0,2000.0
96.0,0.0,5.0,179.0
157.0,23.0,18.0,609.0
42.0,3.0,7.0,123.0
1846.0,23.0,139.0,10000.0
447.0,20.0,37.0,1000.0
470.0,30.0,29.0,3000.0
450.0,19.0,43.0,10000.0
2179.0,23.0,53.0,1000.0
192.0,11.0,17.0,745.0
1325.0,11.0,61.0,850.0
139.0,8.0,14.0,627.0
329.0,12.0,38.0,1000.0
878.0,15.0,81.0,10000.0
1410.0,29.0,59.0,4000.0
76.0,17.0,14.0,307.0
940.0,14.0,37.0,1000.0
2375.0,35.0,64.0,703.0
2008.0,37.0,41.0,6000.0
382.0,24.0,50.0,1000.0
407.0,10.0,24.0,4000.0
572.0,29.0,25.0,213.0
2188.0,35.0,131.0,10000.0
176.0,12.0,13.0,74.0
402.0,7.0,46.0,10000.0
196.0,8.0,14.0,1000.0
1793.0,27.0,114.0,6000.0
752.0,27.0,50.0,335.0
461.0,10.0,18.0,91.0
162.0,1.0,11.0,165.0
471.0,30.0,22.0,812.0
354.0,13.0,26.0,4000.0
1554.0,33.0,61.0,10000.0
668.0,8.0,23.0,1000.0
240.0,16.0,29.0,1000.0
84.0,5.0,8.0,69.0
645.0,13.0,61.0,10000.0
149.0,10.0,19.0,2000.0
1595.0,29.0,58.0,10000.0
1174.0,60.0,160.0,6000.0
121.0,9.0,3.0,19.0
328.0,11.0,26.0,389.0
134.0,7.0,7.0,93.0
257.0,6.0,28.0,1000.0
170.0,6.0,21.0,10000.0
341.0,12.0,15.0,480.0
120.0,0.0,9.0,340.0
470.0,13.0,23.0,10000.0
1005.0,28.0,32.0,2000.0
60.0,10.0,13.0,26.0
293.0,8.0,17.0,1000.0
339.0,17.0,37.0,4000.0
66.0,12.0,8.0,1000.0
159.0,2.0,11.0,1000.0
2225.0,15.0,77.0,2000.0
226.0,7.0,15.0,625.0
126.0,0.0,10.0,809.0
904.0,13.0,31.0,520.0
44.0,2.0,7.0,162.0
64.0,4.0,6.0,51.0
106.0,8.0,27.0,4000.0
1051.0,27.0,28.0,1000.0
314.0,1.0,15.0,311.0
176.0,7.0,13.0,637.0
29.0,1.0,7.0,402.0
77.0,2.0,19.0,200.0
111.0,1.0,4.0,85.0
53.0,3.0,5.0,62.0
117.0,3.0,8.0,64.0
94.0,2.0,5.0,22.0
96.0,4.0,5.0,1000.0
32.0,0.0,5.0,22.0
54.0,7.0,10.0,80.0
162.0,9.0,15.0,148.0
116.0,11.0,10.0,726.0
136.0,10.0,28.0,433.0
126.0,23.0,23.0,61.0
168.0,2.0,8.0,128.0
52.0,4.0,3.0,2000.0
14.0,0.0,1.0,9000.0
33.0,0.0,9.0,791.0
101.0,14.0,19.0,135.0
42.0,5.0,11.0,67.0
30.0,4.0,8.0,154.0
1064.0,39.0,129.0,20000.0
37.0,3.0,3.0,47.0
82.0,20.0,14.0,38.0
64.0,6.0,6.0,79.0
610.0,10.0,83.0,1000.0
490.0,21.0,10.0,55.0
92.0,4.0,10.0,205.0
40.0,7.0,9.0,41.0
44.0,1.0,3.0,31.0
292.0,10.0,9.0,2000.0
540.0,22.0,11.0,1000.0
266.0,57.0,42.0,1000.0
100.0,1.0,2.0,341.0
67.0,8.0,8.0,110.0
67.0,3.0,10.0,60.0
63.0,3.0,7.0,280.0
15.0,7.0,2.0,42.0
87.0,11.0,7.0,24.0
162.0,7.0,11.0,255.0
90.0,11.0,16.0,63.0
111.0,5.0,7.0,217.0
74.0,8.0,14.0,122.0
136.0,11.0,9.0,133.0
181.0,30.0,18.0,69.0
65.0,3.0,8.0,82.0
78.0,2.0,11.0,714.0
14.0,1.0,3.0,45.0
20.0,0.0,6.0,16.0
31.0,3.0,6.0,161.0
216.0,14.0,5.0,160.0
32.0,1.0,2.0,282.0
61.0,4.0,7.0,102.0
64.0,4.0,6.0,2000.0
167.0,13.0,15.0,2000.0
79.0,4.0,11.0,926.0
60.0,2.0,10.0,360.0
215.0,2.0,21.0,370.0
25.0,0.0,8.0,35.0
61.0,5.0,7.0,65.0
20.0,4.0,2.0,42.0
854.0,8.0,8.0,62.0
52.0,5.0,6.0,138.0
73.0,23.0,11.0,201.0
89.0,6.0,7.0,89.0
37.0,5.0,5.0,101.0
42.0,5.0,8.0,10.0
58.0,7.0,11.0,91.0
45.0,1.0,7.0,25.0
66.0,0.0,8.0,86.0
90.0,0.0,5.0,97.0
990.0,36.0,107.0,20000.0
840.0,26.0,102.0,10000.0
1441.0,13.0,49.0,10000.0
639.0,12.0,70.0,3000.0
1204.0,25.0,76.0,10000.0
549.0,33.0,16.0,518.0
162.0,7.0,11.0,7000.0
2130.0,77.0,60.0,4000.0
346.0,13.0,49.0,923.0
328.0,11.0,46.0,2000.0
115.0,4.0,16.0,1000.0
405.0,78.0,26.0,1000.0
489.0,17.0,24.0,1000.0
127.0,4.0,15.0,918.0
672.0,27.0,82.0,8000.0
2312.0,23.0,51.0,20000.0
958.0,25.0,56.0,6000.0
1180.0,16.0,43.0,2000.0
2509.0,14.0,84.0,4000.0
964.0,32.0,45.0,3000.0
408.0,11.0,51.0,3000.0
78.0,2.0,2.0,2000.0
339.0,13.0,51.0,6000.0
3311.0,24.0,110.0,10000.0
480.0,18.0,49.0,10000.0
163.0,9.0,16.0,696.0
390.0,36.0,32.0,1000.0
260.0,2.0,25.0,5000.0
328.0,19.0,29.0,1000.0
924.0,10.0,16.0,812.0
2293.0,10.0,89.0,2000.0
3183.0,11.0,157.0,10000.0
552.0,13.0,52.0,7000.0
159.0,12.0,12.0,7000.0
206.0,33.0,19.0,3000.0
510.0,16.0,25.0,148.0
319.0,22.0,57.0,854.0
126.0,30.0,15.0,2000.0
1563.0,50.0,224.0,1000.0
31.0,1.0,7.0,119.0
297.0,12.0,39.0,10000.0
1003.0,30.0,30.0,1000.0
174.0,10.0,12.0,732.0
2307.0,36.0,109.0,6000.0
106.0,17.0,14.0,1000.0
213.0,25.0,23.0,976.0
156.0,5.0,10.0,4000.0
182.0,4.0,17.0,1000.0
267.0,22.0,38.0,1000.0
354.0,25.0,27.0,447.0
314.0,14.0,26.0,10000.0
650.0,36.0,52.0,1000.0
87.0,2.0,6.0,3000.0
986.0,28.0,32.0,4000.0
1187.0,28.0,88.0,10000.0
577.0,2.0,21.0,368.0
213.0,21.0,47.0,8000.0
104.0,2.0,13.0,2000.0
36.0,6.0,5.0,301.0
252.0,25.0,27.0,113.0
430.0,10.0,18.0,1000.0
21.0,0.0,1.0,4000.0
2174.0,40.0,120.0,10000.0
110.0,4.0,12.0,3000.0
400.0,6.0,14.0,602.0
239.0,2.0,16.0,257.0
56.0,5.0,4.0,232.0
23.0,6.0,7.0,136.0
249.0,2.0,23.0,872.0
284.0,4.0,16.0,349.0
58.0,4.0,18.0,189.0
130.0,5.0,7.0,690.0
105.0,1.0,19.0,289.0
191.0,18.0,16.0,174.0
238.0,9.0,15.0,1000.0
56.0,1.0,3.0,124.0
24.0,1.0,2.0,25.0
3.0,1.0,1.0,7.0
82.0,10.0,11.0,148.0
34.0,26.0,17.0,387.0
244.0,5.0,5.0,1000.0
85.0,5.0,20.0,1000.0
56.0,5.0,11.0,179.0
66.0,2.0,4.0,805.0
36.0,6.0,8.0,197.0
78.0,11.0,10.0,1000.0
443.0,0.0,19.0,420.0
106.0,22.0,15.0,672.0
25.0,2.0,3.0,129.0
301.0,2.0,6.0,102.0
156.0,3.0,11.0,1000.0
37.0,5.0,5.0,78.0
37.0,0.0,11.0,75.0
149.0,10.0,7.0,38.0
72.0,44.0,22.0,189.0
41.0,1.0,8.0,379.0
192.0,9.0,16.0,4000.0
34.0,3.0,6.0,58.0
66.0,39.0,16.0,132.0
37.0,6.0,7.0,58.0
128.0,4.0,9.0,406.0
22.0,5.0,7.0,50.0
54.0,5.0,6.0,59.0
95.0,13.0,15.0,426.0
63.0,3.0,5.0,118.0
99.0,6.0,8.0,41.0
20.0,1.0,5.0,12.0
181.0,6.0,8.0,69.0
111.0,9.0,7.0,242.0
101.0,10.0,8.0,80.0
47.0,7.0,8.0,139.0
110.0,2.0,8.0,567.0
49.0,6.0,2.0,40.0
31.0,0.0,5.0,269.0
975.0,14.0,97.0,10000.0
113.0,8.0,5.0,196.0
15.0,2.0,3.0,22.0
37.0,3.0,5.0,141.0
136.0,12.0,21.0,138.0
32.0,2.0,7.0,12.0
28.0,5.0,5.0,106.0
21.0,2.0,3.0,14.0
118.0,8.0,5.0,43.0
46.0,2.0,7.0,174.0
83.0,8.0,11.0,155.0
70.0,0.0,10.0,297.0
55.0,0.0,6.0,269.0
68.0,0.0,5.0,71.0
55.0,9.0,8.0,40.0
78.0,23.0,13.0,564.0
52.0,4.0,7.0,152.0
238.0,21.0,27.0,50.0
176.0,7.0,56.0,1000.0
102.0,2.0,4.0,3000.0
230.0,43.0,44.0,1000.0
117.0,4.0,15.0,279.0
515.0,17.0,37.0,4000.0
23.0,4.0,5.0,13.0
38.0,2.0,6.0,162.0
173.0,16.0,14.0,1000.0
100.0,2.0,10.0,59.0
135.0,13.0,10.0,157.0
37.0,3.0,5.0,114.0
118.0,12.0,11.0,143.0
110.0,2.0,9.0,347.0
1861.0,17.0,46.0,2000.0
111.0,17.0,23.0,349.0
132.0,4.0,12.0,2000.0
72.0,23.0,23.0,147.0
48.0,8.0,7.0,226.0
24.0,1.0,2.0,118.0
260.0,18.0,26.0,3000.0
19.0,0.0,3.0,42.0
187.0,16.0,20.0,6000.0
26.0,1.0,9.0,118.0
131.0,2.0,9.0,55.0
61.0,1.0,13.0,609.0
277.0,0.0,11.0,773.0
103.0,13.0,21.0,270.0
51.0,4.0,9.0,340.0
41.0,2.0,5.0,2000.0
1382.0,21.0,24.0,388.0
80.0,4.0,13.0,285.0
261.0,6.0,10.0,68.0
47.0,0.0,2.0,1000.0
14.0,1.0,4.0,23.0
86.0,4.0,6.0,92.0
296.0,2.0,16.0,10000.0
20.0,2.0,7.0,1000.0
87.0,12.0,20.0,453.0
168.0,14.0,23.0,120.0
72.0,17.0,28.0,180.0
12.0,0.0,3.0,21.0
249.0,1.0,10.0,258.0
67.0,2.0,10.0,468.0
308.0,53.0,20.0,725.0
60.0,3.0,7.0,40.0
183.0,3.0,4.0,71.0
14.0,0.0,5.0,18.0
15.0,2.0,4.0,297.0
59.0,0.0,2.0,185.0
39.0,3.0,16.0,182.0
77.0,3.0,12.0,354.0
102.0,11.0,8.0,83.0
11.0,0.0,3.0,36.0
346.0,2.0,12.0,146.0
98.0,13.0,10.0,179.0
84.0,13.0,4.0,20.0
13.0,0.0,3.0,45.0
45.0,13.0,11.0,181.0
27.0,1.0,6.0,46.0
68.0,3.0,7.0,291.0
69.0,4.0,5.0,267.0
21.0,1.0,3.0,69.0
64.0,4.0,6.0,202.0
13.0,0.0,1.0,114.0
83.0,5.0,10.0,67.0
59.0,2.0,2.0,224.0
27.0,2.0,5.0,98.0
25.0,1.0,4.0,503.0
57.0,4.0,3.0,100.0
15.0,5.0,4.0,34.0
44.0,11.0,4.0,62.0
74.0,4.0,13.0,264.0
12.0,0.0,1.0,15.0
111.0,0.0,11.0,266.0
100.0,3.0,13.0,252.0
286.0,8.0,10.0,1000.0
306.0,9.0,17.0,3000.0
696.0,70.0,85.0,10000.0
2113.0,54.0,198.0,20000.0
92.0,2.0,7.0,29.0
288.0,10.0,28.0,20000.0
514.0,7.0,17.0,1000.0
408.0,23.0,51.0,6000.0
127.0,6.0,8.0,1000.0
168.0,7.0,16.0,3000.0
1929.0,23.0,187.0,2000.0
1466.0,34.0,91.0,10000.0
550.0,5.0,7.0,24.0
720.0,23.0,78.0,20000.0
228.0,21.0,28.0,1000.0
562.0,12.0,35.0,1000.0
81.0,3.0,4.0,2000.0
2087.0,7.0,102.0,1000.0
800.0,18.0,124.0,7000.0
846.0,48.0,89.0,8000.0
1910.0,46.0,169.0,8000.0
172.0,10.0,15.0,1000.0
1152.0,23.0,143.0,10000.0
1254.0,17.0,163.0,8000.0
1079.0,4.0,23.0,1000.0
262.0,4.0,30.0,1000.0
337.0,40.0,41.0,4000.0
87.0,5.0,14.0,2000.0
70.0,1.0,9.0,3000.0
882.0,18.0,114.0,6000.0
105.0,2.0,10.0,2000.0
348.0,26.0,78.0,10000.0
99.0,17.0,9.0,3000.0
205.0,62.0,27.0,344.0
143.0,3.0,6.0,5000.0
190.0,7.0,14.0,44.0
49.0,5.0,6.0,44.0
888.0,8.0,31.0,285.0
572.0,6.0,20.0,4000.0
430.0,20.0,42.0,941.0
152.0,16.0,8.0,91.0
128.0,7.0,7.0,128.0
113.0,49.0,25.0,1000.0
297.0,9.0,8.0,768.0
66.0,11.0,12.0,184.0
31.0,3.0,8.0,26.0
107.0,19.0,20.0,111.0
38.0,0.0,1.0,3000.0
146.0,10.0,11.0,179.0
92.0,1.0,6.0,70.0
89.0,7.0,8.0,80.0
195.0,4.0,15.0,350.0
12.0,3.0,4.0,26.0
97.0,9.0,13.0,122.0
16.0,1.0,4.0,34.0
67.0,13.0,7.0,205.0
121.0,24.0,18.0,121.0
24.0,2.0,3.0,34.0
65.0,6.0,9.0,55.0
21.0,3.0,2.0,21.0
38.0,3.0,9.0,17.0
57.0,4.0,4.0,13.0
39.0,0.0,6.0,146.0
34.0,2.0,8.0,19.0
30.0,2.0,6.0,27.0
279.0,9.0,29.0,339.0
53.0,0.0,10.0,482.0
28.0,6.0,7.0,101.0
218.0,2.0,3.0,236.0
112.0,51.0,25.0,158.0
108.0,14.0,12.0,38.0
15.0,0.0,4.0,20.0
6.0,0.0,1.0,4.0
8.0,0.0,1.0,3.0
73.0,2.0,1.0,120.0
71.0,2.0,2.0,71.0
26.0,4.0,4.0,83.0
8.0,0.0,2.0,4.0
18.0,1.0,4.0,139.0
36.0,1.0,8.0,13.0
16.0,5.0,4.0,39.0
105.0,7.0,15.0,497.0
1615.0,1.0,189.0,10000.0
66.0,4.0,8.0,155.0
33.0,7.0,3.0,13.0
124.0,0.0,2.0,3.0
51.0,10.0,9.0,57.0
27.0,14.0,16.0,137.0
17.0,0.0,3.0,79.0
751.0,13.0,3.0,203.0
19.0,0.0,2.0,6.0
56.0,8.0,7.0,17.0
154.0,6.0,9.0,935.0
4.0,0.0,1.0,261.0
130.0,4.0,20.0,132.0
62.0,11.0,6.0,39.0
52.0,3.0,9.0,38.0
5.0,2.0,4.0,304.0
141.0,1.0,6.0,2000.0
28.0,6.0,6.0,81.0
11.0,1.0,6.0,21.0
29.0,0.0,2.0,1000.0
19.0,0.0,0.0,1000.0
32.0,0.0,5.0,39.0
86.0,8.0,4.0,10.0
15.0,0.0,1.0,1000.0
130.0,0.0,7.0,87.0
113.0,11.0,8.0,163.0
209.0,2.0,6.0,369.0
61.0,1.0,2.0,80.0
18.0,0.0,2.0,31.0
42.0,1.0,4.0,20.0
1.0,0.0,1.0,6.0
14.0,8.0,2.0,62.0
39.0,1.0,2.0,54.0
816.0,31.0,100.0,7000.0
1612.0,40.0,168.0,20000.0
83.0,2.0,4.0,155.0
2250.0,35.0,149.0,9000.0
1571.0,41.0,43.0,2000.0
264.0,9.0,34.0,6000.0
320.0,9.0,32.0,3000.0
547.0,12.0,22.0,450.0
472.0,9.0,25.0,2000.0
552.0,27.0,60.0,10000.0
167.0,3.0,14.0,1000.0
1926.0,32.0,105.0,20000.0
351.0,6.0,35.0,3000.0
335.0,12.0,36.0,1000.0
363.0,6.0,45.0,2000.0
427.0,6.0,46.0,7000.0
137.0,5.0,8.0,538.0
270.0,45.0,27.0,10000.0
432.0,33.0,30.0,190.0
1111.0,43.0,78.0,1000.0
244.0,6.0,10.0,762.0
298.0,4.0,23.0,8000.0
157.0,25.0,21.0,2000.0
205.0,7.0,22.0,393.0
447.0,14.0,36.0,739.0
377.0,13.0,37.0,3000.0
2316.0,28.0,104.0,10000.0
266.0,6.0,18.0,127.0
540.0,59.0,59.0,6000.0
1662.0,38.0,122.0,9000.0
112.0,8.0,9.0,10000.0
324.0,11.0,30.0,8000.0
74.0,4.0,9.0,200.0
67.0,4.0,4.0,530.0
608.0,63.0,122.0,9000.0
881.0,9.0,20.0,2000.0
1634.0,12.0,86.0,9000.0
378.0,40.0,47.0,1000.0
401.0,6.0,13.0,233.0
507.0,6.0,42.0,1000.0
296.0,18.0,37.0,2000.0
651.0,30.0,113.0,20000.0
885.0,12.0,44.0,5000.0
856.0,29.0,50.0,6000.0
219.0,2.0,20.0,8000.0
217.0,6.0,20.0,3000.0
313.0,7.0,16.0,880.0
147.0,9.0,14.0,6000.0
1548.0,41.0,64.0,3000.0
3247.0,42.0,158.0,20000.0
302.0,17.0,30.0,829.0
2011.0,23.0,61.0,1000.0
3021.0,48.0,152.0,7000.0
996.0,15.0,52.0,4000.0
363.0,13.0,42.0,1000.0
598.0,7.0,33.0,20000.0
2298.0,50.0,49.0,4000.0
685.0,11.0,49.0,8000.0
125.0,2.0,19.0,120.0
879.0,32.0,66.0,10000.0
432.0,30.0,32.0,1000.0
116.0,0.0,3.0,9000.0
189.0,0.0,13.0,40.0
225.0,9.0,16.0,10000.0
2544.0,5.0,40.0,6000.0
430.0,9.0,43.0,1000.0
112.0,6.0,9.0,710.0
162.0,6.0,12.0,1000.0
1269.0,47.0,131.0,1000.0
109.0,5.0,8.0,537.0
630.0,29.0,63.0,10000.0
293.0,5.0,8.0,109.0
360.0,5.0,12.0,122.0
746.0,26.0,54.0,2000.0
201.0,3.0,11.0,60.0
400.0,10.0,33.0,2000.0
327.0,8.0,16.0,324.0
172.0,14.0,32.0,286.0
71.0,1.0,9.0,448.0
188.0,29.0,20.0,1000.0
101.0,5.0,11.0,1000.0
1140.0,43.0,95.0,4000.0
533.0,31.0,69.0,10000.0
397.0,41.0,57.0,2000.0
131.0,8.0,20.0,504.0
196.0,7.0,21.0,1000.0
1596.0,70.0,227.0,9000.0
359.0,8.0,27.0,999.0
378.0,9.0,55.0,10000.0
603.0,24.0,67.0,6000.0
91.0,2.0,9.0,10000.0
219.0,14.0,19.0,60.0
630.0,28.0,89.0,20000.0
287.0,3.0,41.0,10000.0
